[LOG] SR844 successfully connected.
      Resource: GPIB0::9::INSTR
      Status:   OPEN
      Purpose:  High-frequency Readout via OUTP? 1
      Instrument ID: Stanford_Research_Systems,SR844,s/n43265,ver1.006
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] SCAN_PART Channel               : R
[LOG] SCAN_PART_1 (Forward 15 points) : k1 = 2.915e-05,	b1 = 5.835e-04
[LOG] SCAN_PART_2 (Backward 15 points): k2 = 2.915e-05,	b2 = 5.838e-04
[LOG] SCAN_TOTAL  (Symmetric)         : k_total = 2.915e-05,	b_total = 5.836e-04
[LOG] HYSTERESIS_AVG: Mean Delta_Cap  (dy) = 8.191e-07
[LOG] HYSTERESIS_AVG: Mean Delta_Step (dx) = 0.0281 steps
	(0.000000, 5.842200e-04)
	(0.500000, 5.998290e-04)
	(1.000000, 6.130230e-04)
	(1.500000, 6.280290e-04)
	(2.000000, 6.417250e-04)
	(2.500000, 6.523000e-04)
	(3.000000, 6.698230e-04)
	(3.500000, 6.851310e-04)
	(4.000000, 7.000360e-04)
	(4.500000, 7.151430e-04)
	(5.000000, 7.298460e-04)
	(5.500000, 7.413270e-04)
	(6.000000, 7.592540e-04)
	(6.500000, 7.729500e-04)
	(7.000000, 7.896680e-04)
	(7.000000, 7.890640e-04)
	(6.500000, 7.733530e-04)
	(6.000000, 7.587500e-04)
	(5.500000, 7.408240e-04)
	(5.000000, 7.302490e-04)
	(4.500000, 7.153440e-04)
	(4.000000, 7.012440e-04)
	(3.500000, 6.865410e-04)
	(3.000000, 6.719380e-04)
	(2.500000, 6.542130e-04)
	(2.000000, 6.420270e-04)
	(1.500000, 6.272220e-04)
	(1.000000, 6.135260e-04)
	(0.500000, 5.991240e-04)
	(0.000000, 5.835150e-04)
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fb:	wait_time=0.5000 s. (>= default 0.0030 s)
Cap(theor-act): [  6.929e-04 -   6.859e-04 =   6.992e-06] | Step Loss (=Cap/k_fit): [  0.240] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0768 +  0.0000 +  0.0240 =    +0.1007] @ 2026-02-18 16:40:43.899425 [PID ADJ  ] @ Step [3.6007e+00/3.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.227e-04 =  -6.152e-07] | Step Loss (=Cap/k_fit): [ -0.021] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0068 +  0.0000 +  0.0000 =    -0.0068] @ 2026-02-18 16:49:30.342668 [PID ADJ  ] @ Step [4.6810e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 +  0.0010 =    -0.0024] @ 2026-02-18 16:49:31.252340 [PID ADJ  ] @ Step [4.6786e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.214e-04 =   6.938e-07] | Step Loss (=Cap/k_fit): [  0.024] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0076 +  0.0000 +  0.0035 =    +0.0111] @ 2026-02-18 16:49:32.151347 [PID ADJ  ] @ Step [4.6897e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.215e-04 =   5.938e-07] | Step Loss (=Cap/k_fit): [  0.020] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0065 +  0.0000 + -0.0003 =    +0.0062] @ 2026-02-18 16:49:33.052082 [PID ADJ  ] @ Step [4.6959e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.226e-04 =  -5.142e-07] | Step Loss (=Cap/k_fit): [ -0.018] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0056 +  0.0000 + -0.0038 =    -0.0094] @ 2026-02-18 16:49:33.953998 [PID ADJ  ] @ Step [4.6864e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.220e-04 =   8.978e-08] | Step Loss (=Cap/k_fit): [  0.003] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0010 +  0.0000 +  0.0021 =    +0.0031] @ 2026-02-18 16:49:34.936885 [PID ADJ  ] @ Step [4.6895e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.218e-04 =   2.918e-07] | Step Loss (=Cap/k_fit): [  0.010] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0032 +  0.0000 +  0.0007 =    +0.0039] @ 2026-02-18 16:49:35.842362 [PID ADJ  ] @ Step [4.6934e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.225e-04 =  -4.132e-07] | Step Loss (=Cap/k_fit): [ -0.014] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0045 +  0.0000 + -0.0024 =    -0.0070] @ 2026-02-18 16:49:36.774946 [PID ADJ  ] @ Step [4.6864e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.213e-04 =   7.948e-07] | Step Loss (=Cap/k_fit): [  0.027] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0087 +  0.0000 +  0.0041 =    +0.0129] @ 2026-02-18 16:49:37.691193 [PID ADJ  ] @ Step [4.6993e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.223e-04 =  -2.122e-07] | Step Loss (=Cap/k_fit): [ -0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0023 +  0.0000 + -0.0035 =    -0.0058] @ 2026-02-18 16:49:38.584965 [PID ADJ  ] @ Step [4.6935e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.214e-04 =   6.938e-07] | Step Loss (=Cap/k_fit): [  0.024] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0076 +  0.0000 +  0.0031 =    +0.0107] @ 2026-02-18 16:49:39.481846 [PID ADJ  ] @ Step [4.7042e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.228e-04 =  -7.162e-07] | Step Loss (=Cap/k_fit): [ -0.025] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0079 +  0.0000 + -0.0048 =    -0.0127] @ 2026-02-18 16:49:40.410462 [PID ADJ  ] @ Step [4.6915e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 +  0.0021 =    +0.0009] @ 2026-02-18 16:49:41.381998 [PID ADJ  ] @ Step [4.6924e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.235e-04 =  -1.421e-06] | Step Loss (=Cap/k_fit): [ -0.049] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0156 +  0.0000 + -0.0045 =    -0.0201] @ 2026-02-18 16:49:42.300166 [PID ADJ  ] @ Step [4.6723e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.214e-04 =   6.938e-07] | Step Loss (=Cap/k_fit): [  0.024] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0076 +  0.0000 +  0.0073 =    +0.0149] @ 2026-02-18 16:49:43.176711 [PID ADJ  ] @ Step [4.6872e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.227e-04 =  -6.152e-07] | Step Loss (=Cap/k_fit): [ -0.021] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0068 +  0.0000 + -0.0045 =    -0.0112] @ 2026-02-18 16:49:44.069868 [PID ADJ  ] @ Step [4.6759e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.211e-04 =   9.968e-07] | Step Loss (=Cap/k_fit): [  0.034] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0109 +  0.0000 +  0.0055 =    +0.0165] @ 2026-02-18 16:49:44.997920 [PID ADJ  ] @ Step [4.6924e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 + -0.0045 =    -0.0079] @ 2026-02-18 16:49:45.901619 [PID ADJ  ] @ Step [4.6845e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 +  0.0000 =    -0.0034] @ 2026-02-18 16:49:46.808590 [PID ADJ  ] @ Step [4.6810e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.220e-04 =   8.978e-08] | Step Loss (=Cap/k_fit): [  0.003] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0010 +  0.0000 +  0.0014 =    +0.0024] @ 2026-02-18 16:49:47.718365 [PID ADJ  ] @ Step [4.6834e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.218e-04 =   2.918e-07] | Step Loss (=Cap/k_fit): [  0.010] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0032 +  0.0000 +  0.0007 =    +0.0039] @ 2026-02-18 16:49:48.642182 [PID ADJ  ] @ Step [4.6873e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.213e-04 =   7.948e-07] | Step Loss (=Cap/k_fit): [  0.027] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0087 +  0.0000 +  0.0017 =    +0.0104] @ 2026-02-18 16:49:49.572689 [PID ADJ  ] @ Step [4.6977e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.228e-04 =  -7.162e-07] | Step Loss (=Cap/k_fit): [ -0.025] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0079 +  0.0000 + -0.0052 =    -0.0130] @ 2026-02-18 16:49:50.461037 [PID ADJ  ] @ Step [4.6847e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.226e-04 =  -5.142e-07] | Step Loss (=Cap/k_fit): [ -0.018] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0056 +  0.0000 +  0.0007 =    -0.0050] @ 2026-02-18 16:49:51.374052 [PID ADJ  ] @ Step [4.6797e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.216e-04 =   4.928e-07] | Step Loss (=Cap/k_fit): [  0.017] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0054 +  0.0000 +  0.0035 =    +0.0089] @ 2026-02-18 16:49:52.323666 [PID ADJ  ] @ Step [4.6886e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.217e-04 =   3.918e-07] | Step Loss (=Cap/k_fit): [  0.013] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0043 +  0.0000 + -0.0003 =    +0.0040] @ 2026-02-18 16:49:53.209685 [PID ADJ  ] @ Step [4.6926e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.221e-04 =  -1.122e-08] | Step Loss (=Cap/k_fit): [ -0.000] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0001 +  0.0000 + -0.0014 =    -0.0015] @ 2026-02-18 16:49:54.167520 [PID ADJ  ] @ Step [4.6911e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.228e-04 =  -7.162e-07] | Step Loss (=Cap/k_fit): [ -0.025] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0079 +  0.0000 + -0.0024 =    -0.0103] @ 2026-02-18 16:49:55.068623 [PID ADJ  ] @ Step [4.6808e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.211e-04 =   9.968e-07] | Step Loss (=Cap/k_fit): [  0.034] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0109 +  0.0000 +  0.0059 =    +0.0168] @ 2026-02-18 16:49:55.948310 [PID ADJ  ] @ Step [4.6976e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.230e-04 =  -9.172e-07] | Step Loss (=Cap/k_fit): [ -0.031] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0101 +  0.0000 + -0.0066 =    -0.0166] @ 2026-02-18 16:49:56.911949 [PID ADJ  ] @ Step [4.6810e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.220e-04 =   8.978e-08] | Step Loss (=Cap/k_fit): [  0.003] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0010 +  0.0000 +  0.0035 =    +0.0044] @ 2026-02-18 16:49:57.825843 [PID ADJ  ] @ Step [4.6854e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 + -0.0007 =    -0.0019] @ 2026-02-18 16:49:58.726689 [PID ADJ  ] @ Step [4.6835e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.216e-04 =   4.928e-07] | Step Loss (=Cap/k_fit): [  0.017] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0054 +  0.0000 +  0.0021 =    +0.0075] @ 2026-02-18 16:49:59.616576 [PID ADJ  ] @ Step [4.6910e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 + -0.0021 =    -0.0033] @ 2026-02-18 16:50:00.537438 [PID ADJ  ] @ Step [4.6877e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.213e-04 =   7.948e-07] | Step Loss (=Cap/k_fit): [  0.027] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0087 +  0.0000 +  0.0031 =    +0.0118] @ 2026-02-18 16:50:01.447913 [PID ADJ  ] @ Step [4.6995e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.227e-04 =  -6.152e-07] | Step Loss (=Cap/k_fit): [ -0.021] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0068 +  0.0000 + -0.0048 =    -0.0116] @ 2026-02-18 16:50:02.378796 [PID ADJ  ] @ Step [4.6879e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 +  0.0028 =    +0.0049] @ 2026-02-18 16:50:03.469957 [PID ADJ  ] @ Step [4.6928e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.228e-04 =  -7.162e-07] | Step Loss (=Cap/k_fit): [ -0.025] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0079 +  0.0000 + -0.0031 =    -0.0110] @ 2026-02-18 16:50:04.396859 [PID ADJ  ] @ Step [4.6818e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.213e-04 =   7.948e-07] | Step Loss (=Cap/k_fit): [  0.027] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0087 +  0.0000 +  0.0052 =    +0.0139] @ 2026-02-18 16:50:05.309538 [PID ADJ  ] @ Step [4.6957e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.234e-04 =  -1.320e-06] | Step Loss (=Cap/k_fit): [ -0.045] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0145 +  0.0000 + -0.0073 =    -0.0217] @ 2026-02-18 16:50:06.220001 [PID ADJ  ] @ Step [4.6740e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 +  0.0052 =    +0.0073] @ 2026-02-18 16:50:07.105390 [PID ADJ  ] @ Step [4.6812e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.221e-04 =  -1.122e-08] | Step Loss (=Cap/k_fit): [ -0.000] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0001 +  0.0000 + -0.0007 =    -0.0008] @ 2026-02-18 16:50:08.051903 [PID ADJ  ] @ Step [4.6804e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.227e-04 =  -6.152e-07] | Step Loss (=Cap/k_fit): [ -0.021] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0068 +  0.0000 + -0.0021 =    -0.0088] @ 2026-02-18 16:50:08.933189 [PID ADJ  ] @ Step [4.6716e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.226e-04 =  -5.142e-07] | Step Loss (=Cap/k_fit): [ -0.018] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0056 +  0.0000 +  0.0003 =    -0.0053] @ 2026-02-18 16:50:09.836434 [PID ADJ  ] @ Step [4.6663e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.214e-04 =   6.938e-07] | Step Loss (=Cap/k_fit): [  0.024] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0076 +  0.0000 +  0.0041 =    +0.0118] @ 2026-02-18 16:50:10.777295 [PID ADJ  ] @ Step [4.6781e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 + -0.0035 =    -0.0069] @ 2026-02-18 16:50:11.709685 [PID ADJ  ] @ Step [4.6712e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.223e-04 =  -2.122e-07] | Step Loss (=Cap/k_fit): [ -0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0023 +  0.0000 +  0.0003 =    -0.0020] @ 2026-02-18 16:50:14.781325 [PID ADJ  ] @ Step [4.6692e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.211e-04 =   9.968e-07] | Step Loss (=Cap/k_fit): [  0.034] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0109 +  0.0000 +  0.0041 =    +0.0151] @ 2026-02-18 16:50:15.714814 [PID ADJ  ] @ Step [4.6843e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 + -0.0038 =    -0.0050] @ 2026-02-18 16:50:16.607560 [PID ADJ  ] @ Step [4.6792e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.208e-04 =   1.299e-06] | Step Loss (=Cap/k_fit): [  0.045] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0143 +  0.0000 +  0.0048 =    +0.0191] @ 2026-02-18 16:50:17.525181 [PID ADJ  ] @ Step [4.6983e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.229e-04 =  -8.162e-07] | Step Loss (=Cap/k_fit): [ -0.028] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0090 +  0.0000 + -0.0073 =    -0.0162] @ 2026-02-18 16:50:18.411960 [PID ADJ  ] @ Step [4.6821e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.209e-04 =   1.198e-06] | Step Loss (=Cap/k_fit): [  0.041] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0131 +  0.0000 +  0.0069 =    +0.0201] @ 2026-02-18 16:50:19.345986 [PID ADJ  ] @ Step [4.7022e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.229e-04 =  -8.162e-07] | Step Loss (=Cap/k_fit): [ -0.028] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0090 +  0.0000 + -0.0069 =    -0.0159] @ 2026-02-18 16:50:20.232394 [PID ADJ  ] @ Step [4.6863e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.208e-04 =   1.299e-06] | Step Loss (=Cap/k_fit): [  0.045] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0143 +  0.0000 +  0.0073 =    +0.0215] @ 2026-02-18 16:50:21.127054 [PID ADJ  ] @ Step [4.7078e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.225e-04 =  -4.132e-07] | Step Loss (=Cap/k_fit): [ -0.014] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0045 +  0.0000 + -0.0059 =    -0.0104] @ 2026-02-18 16:50:22.027887 [PID ADJ  ] @ Step [4.6974e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 +  0.0010 =    -0.0002] @ 2026-02-18 16:50:22.958717 [PID ADJ  ] @ Step [4.6972e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.221e-04 =  -1.122e-08] | Step Loss (=Cap/k_fit): [ -0.000] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0001 +  0.0000 +  0.0003 =    +0.0002] @ 2026-02-18 16:50:23.860241 [PID ADJ  ] @ Step [4.6975e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 + -0.0003 =    -0.0016] @ 2026-02-18 16:50:24.751598 [PID ADJ  ] @ Step [4.6959e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.226e-04 =  -5.142e-07] | Step Loss (=Cap/k_fit): [ -0.018] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0056 +  0.0000 + -0.0014 =    -0.0070] @ 2026-02-18 16:50:25.643583 [PID ADJ  ] @ Step [4.6889e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 +  0.0007 =    -0.0027] @ 2026-02-18 16:50:26.560876 [PID ADJ  ] @ Step [4.6861e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.217e-04 =   3.918e-07] | Step Loss (=Cap/k_fit): [  0.013] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0043 +  0.0000 +  0.0024 =    +0.0067] @ 2026-02-18 16:50:27.445383 [PID ADJ  ] @ Step [4.6928e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 + -0.0007 =    +0.0014] @ 2026-02-18 16:50:28.372446 [PID ADJ  ] @ Step [4.6942e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.227e-04 =  -6.152e-07] | Step Loss (=Cap/k_fit): [ -0.021] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0068 +  0.0000 + -0.0028 =    -0.0095] @ 2026-02-18 16:50:29.266839 [PID ADJ  ] @ Step [4.6847e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.220e-04 =   8.978e-08] | Step Loss (=Cap/k_fit): [  0.003] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0010 +  0.0000 +  0.0024 =    +0.0034] @ 2026-02-18 16:50:30.203065 [PID ADJ  ] @ Step [4.6881e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 + -0.0007 =    -0.0019] @ 2026-02-18 16:50:31.104946 [PID ADJ  ] @ Step [4.6862e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.225e-04 =  -4.132e-07] | Step Loss (=Cap/k_fit): [ -0.014] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0045 +  0.0000 + -0.0010 =    -0.0056] @ 2026-02-18 16:50:32.008960 [PID ADJ  ] @ Step [4.6806e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.211e-04 =   9.968e-07] | Step Loss (=Cap/k_fit): [  0.034] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0109 +  0.0000 +  0.0048 =    +0.0158] @ 2026-02-18 16:50:33.508677 [PID ADJ  ] @ Step [4.6964e+00/4.7500e+00]
